Statistical profiling result from scl-v8.log, (3764 ticks, 20 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     64    1.7%          /usr/lib/system/libsystem_malloc.dylib
     26    0.7%          /usr/lib/system/libsystem_platform.dylib
     18    0.5%          /usr/lib/system/libsystem_pthread.dylib
      9    0.2%          /usr/lib/system/libsystem_c.dylib
      8    0.2%          /usr/lib/system/libsystem_kernel.dylib
      8    0.2%          /usr/lib/libc++.1.dylib
      3    0.1%          /usr/lib/libc++abi.dylib
      1    0.0%          /usr/lib/libobjc.A.dylib

 [JavaScript]:
   ticks  total  nonlib   name
     31    0.8%    0.9%  LazyCompile: *parse /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
     25    0.7%    0.7%  LazyCompile: *SourceNode_walk /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/source-map/lib/source-node.js:221:53
     23    0.6%    0.6%  LazyCompile: *wrap /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:101:22
     13    0.3%    0.4%  LazyCompile: *resolve path.js:973:10
     10    0.3%    0.3%  LazyCompile: *next /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
     10    0.3%    0.3%  LazyCompile: *castChunk /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:52:19
      9    0.2%    0.2%  LazyCompile: *<anonymous> /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/source-map/lib/source-node.js:174:29
      6    0.2%    0.2%  RegExp: (?:\r\n?|\n).*
      5    0.1%    0.1%  LazyCompile: *compile /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      5    0.1%    0.1%  LazyCompile: *anonymous /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:12:42
      4    0.1%    0.1%  RegExp: \r?\n\s*?$
      4    0.1%    0.1%  LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
      4    0.1%    0.1%  LazyCompile: *normalizeString path.js:52:25
      4    0.1%    0.1%  LazyCompile: *nextTick internal/process/task_queues.js:101:18
      4    0.1%    0.1%  LazyCompile: *dirname path.js:1127:10
      4    0.1%    0.1%  LazyCompile: *SourceNode_add /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/source-map/lib/source-node.js:172:51
      3    0.1%    0.1%  RegExp: ^(?:\{\{(~)?\s*else\s*(~)?\}\})
      3    0.1%    0.1%  RegExp: ^(?:[^\x00]*?(?=(\{\{)))
      3    0.1%    0.1%  LazyCompile: *template /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/runtime.js:52:18
      3    0.1%    0.1%  LazyCompile: *render /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/express-handlebars/lib/express-handlebars.js:150:15
      3    0.1%    0.1%  LazyCompile: *relative path.js:1052:11
      3    0.1%    0.1%  LazyCompile: *opcode /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:347:26
      3    0.1%    0.1%  LazyCompile: *next /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/express/lib/router/index.js:176:16
      3    0.1%    0.1%  LazyCompile: *hidden internal/errors.js:286:25
      2    0.1%    0.1%  RegExp: ^(?:true(?=([~}\s)])))
      2    0.1%    0.1%  RegExp: ^(?:([^\s!"#%-,\.\/;->@\[-\^`\{-~]+(?=([=~}\s\/.)|]))))
      2    0.1%    0.1%  RegExp: [&<>"'`=]
      2    0.1%    0.1%  LazyCompile: *setupHelperArgs /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1104:44
      2    0.1%    0.1%  LazyCompile: *renderView /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/express-handlebars/lib/express-handlebars.js:183:19
      2    0.1%    0.1%  LazyCompile: *internalNameLookup /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:66:50
      2    0.1%    0.1%  LazyCompile: *generateList /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:143:38
      2    0.1%    0.1%  LazyCompile: *extend /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/utils.js:28:16
      2    0.1%    0.1%  LazyCompile: *anonymous /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:549:49
      2    0.1%    0.1%  LazyCompile: *WhitespaceControl.Program /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/whitespace-control.js:19:48
      2    0.1%    0.1%  LazyCompile: *Program /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:113:28
      2    0.1%    0.1%  LazyCompile: *<anonymous> /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:85:24
      2    0.1%    0.1%  LazyCompile: *<anonymous> /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:130:39
      1    0.0%    0.0%  RegExp: ^\s*?\r?\n
      1    0.0%    0.0%  RegExp: ^\.|this\b
